-- Merging decision tree log ---
manifest
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/76863ed74b1eed40808ae0668468f2c2/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:18:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/0259e72e55908be2b790c76c19dc3b9b/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/0259e72e55908be2b790c76c19dc3b9b/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/6a95a3ab6bacbd8fb7495a383a23e309/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/6a95a3ab6bacbd8fb7495a383a23e309/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/76863ed74b1eed40808ae0668468f2c2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/76863ed74b1eed40808ae0668468f2c2/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:19:22-65
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:30:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:46:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:46:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:47:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:47:22-86
meta-data#onesignal_app_id
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:50:9-52:51
	android:value
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:52:13-48
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:51:13-44
meta-data#onesignal_google_project_number
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:54:9-56:70
	android:value
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:56:13-67
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:55:13-59
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:58:9-68:20
	android:permission
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:60:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:59:13-62
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:63:13-67:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:63:28-50
intent-filter#com.adrenalinelife+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:63:13-67:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:63:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:64:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:64:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:66:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:66:27-58
category#com.adrenalinelife
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:66:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:66:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:69:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:69:19-74
service#com.onesignal.GcmIntentService
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:71:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:71:18-63
service#com.onesignal.GcmIntentJobService
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:72:9-74:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:74:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:73:13-61
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:75:9-77:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:77:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:76:13-56
service#com.onesignal.RestoreJobService
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:78:9-80:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:80:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:79:13-59
service#com.onesignal.RestoreKickoffJobService
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:81:9-83:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:83:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:82:13-66
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:84:9-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:84:18-58
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:86:9-88:75
	android:theme
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:88:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:87:13-61
service#com.onesignal.NotificationRestoreService
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:90:9-76
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:90:18-73
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:92:9-98:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:92:19-62
intent-filter#android.intent.action.ACTION_BOOT_COMPLETED+android.intent.action.BOOT_COMPLETED+android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:93:13-97:29
action#android.intent.action.ACTION_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:94:17-86
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:94:25-83
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:95:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:95:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:96:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:96:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:99:9-103:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:99:19-63
intent-filter#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:100:13-102:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:101:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:101:25-81
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/1074c9d1c4c4e16b057b0bf20f83c339/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/1074c9d1c4c4e16b057b0bf20f83c339/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/1074c9d1c4c4e16b057b0bf20f83c339/AndroidManifest.xml:31:13-122
	android:theme
